"0","sum_df <- raw_df %>% "
"0","            mutate("
"0","              sex = factor(sex, "
"0","                  labels = c(""Male"", ""Female"")),"
"0","              drug_treatment =  factor(drug_treatment, "
"0","                  levels = c(""Placebo"", ""Low dose"", ""High Dose"")),"
"0","              health_status = factor(health_status, "
"0","                  levels = c(""Healthy"", ""Alzheimer's""))"
"0","              )"
"0","glimpse(sum_df)"
"1","Observations: 600
"
"1","Variables: 5
"
"1","$ age            <int> 80, 85, 82, 80, 83, 79, ...
"
"1",""
"1","$ sex            <fct> Male, Male, Male, Male, ...
"
"1",""
"1","$ health_status  <fct> Healthy, Healthy, Health...
"
"1",""
"1","$ drug_treatment <fct> Placebo, Placebo, Placeb...
"
"1",""
"1","$ mmse           <dbl> 24.78988, 24.88192, 25.1...
"
